"","oligoch","gastrop","isopoda","diplop","chilop","acar","araneida","chelon","coleopt","collemb","diptera","hymen","isopt","orthopt","larvae","eggs"
"1",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,0.203522159255939,-0.374068477888969,-0.308965945967214,0.718424958281025,-0.373596331968328,-0.323747336338085,0.934848686975554,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"2",-0.333567005519994,-0.21165014511268,3.08236264215496,4.00181118415439,-0.277475681138345,-0.500700407928755,-0.374068477888969,-0.308965945967214,0.391813411417271,-0.373596331968328,1.91577718622222,-0.300495805128522,-0.245363735044497,-0.273051065173458,0.872555531093016,-0.120385853085769
"3",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,3.55168871857081,-0.500700407928755,-0.374068477888969,-0.308965945967214,-1.39084544040589,-0.373596331968328,4.15530170878252,0.934848686975554,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"4",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,0.203522159255939,2.16979634104897,-0.308965945967214,0.718424958281025,-0.373596331968328,2.84341861673383,1.66284548868962,-0.245363735044497,2.95947172248841,-0.644500595047616,-0.120385853085769
"5",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-0.500700407928755,-0.374068477888969,-0.308965945967214,0.864059464722827,-0.373596331968328,-0.323747336338085,-0.700059688475456,-0.245363735044497,-0.273051065173458,3.64638210189092,-0.120385853085769
"6",-0.333567005519994,-0.21165014511268,-0.374064883948791,4.00181118415439,3.55168871857081,-0.102232794422772,-0.374068477888969,-0.308965945967214,1.13021488492687,-0.373596331968328,-0.323747336338085,1.43268417280197,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"7",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-1.46268632462134,-0.374068477888969,-0.308965945967214,2.34849131371606,-0.373596331968328,-0.323747336338085,1.88276185521817,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"8",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-1.46268632462134,-0.374068477888969,-0.308965945967214,1.25326493557383,-0.373596331968328,-0.323747336338085,-0.700059688475456,-0.245363735044497,-0.273051065173458,1.50094075342165,-0.120385853085769
"9",-0.333567005519994,-0.21165014511268,2.06999845843901,-0.24626530364027,-0.277475681138345,-0.102232794422772,4.03203463609854,-0.308965945967214,1.0008423836151,-0.373596331968328,-0.323747336338085,-0.300495805128522,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"10",2.95445062031994,-0.21165014511268,-0.374064883948791,-0.24626530364027,3.55168871857081,-0.500700407928755,-0.374068477888969,-0.308965945967214,0.718424958281025,-0.373596331968328,-0.323747336338085,-0.700059688475456,-0.245363735044497,-0.273051065173458,0.872555531093016,-0.120385853085769
"11",2.95445062031994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-0.500700407928755,-0.374068477888969,-0.308965945967214,1.25326493557383,-0.373596331968328,-0.323747336338085,2.29665099947755,-0.245363735044497,-0.273051065173458,-0.644500595047616,-0.120385853085769
"12",-0.333567005519994,-0.21165014511268,2.06999845843901,-0.24626530364027,-0.277475681138345,-1.46268632462134,3.22349964989684,-0.308965945967214,0.718424958281025,-0.373596331968328,-0.323747336338085,-0.700059688475456,-0.245363735044497,-0.273051065173458,0.872555531093016,-0.120385853085769
"13",2.95445062031994,-0.21165014511268,2.06999845843901,-0.24626530364027,-0.277475681138345,-1.46268632462134,-0.374068477888969,-0.308965945967214,0.864059464722827,-0.373596331968328,-0.323747336338085,-0.700059688475456,-0.245363735044497,4.29842650181804,-0.644500595047616,-0.120385853085769
"14",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-0.500700407928755,-0.374068477888969,-0.308965945967214,1.0008423836151,-0.373596331968328,-0.323747336338085,-0.300495805128522,-0.245363735044497,-0.273051065173458,0.872555531093016,-0.120385853085769
"15",-0.333567005519994,-0.21165014511268,-0.374064883948791,-0.24626530364027,-0.277475681138345,-1.46268632462134,-0.374068477888969,-0.308965945967214,1.25326493557383,-0.373596331968328,-0.323747336338085,1.43268417280197,-0.245363735044497,-0.273051065173458,2.38961165723365,-0.120385853085769
